-4.2559,52.245,"""Aberaeron - Aeron Coast Holidays Ltd SA46 0JF>01545 570349"""""
-3.8566,56.6245,"""Aberfeldy - Aberfeldy Caravan Site PH15 2AQ>01887 822108"""""
-4.3547,56.1397,"""Aberfoyle - Trossachs Holiday Park FK8 3SA>01877 382614"""""
-3.6318344,53.262374,"""Abergele - Bryn Ffanigl Ganol LL22 8NF>01492 680274"""""
-3.6053,53.2483,"""Abergele - Hunters Hamlet Caravan Park LL22 8PL>01745 832237"""""
-3.5961,53.2826,"""Abergele - Manorafon Farm Touring & Camping LL22 8ET>01745 833237"""""
-3.6502,53.2523,"""Abergele - Plas Farm Caravan & Lodge Park LL22 8AU>01492 680254"""""
-2.8295,56.008,"""Aberlady - Aberlady Caravan Park EH32 0PZ>01875 870666"""""
-4.5262,52.128,"""Aberporth - Dolgelynen Holiday Park SA43 2HS>01239 811095"""""
-4.5182,52.8126,"""Abersoch - Deucoch Touring & Camping Park LL53 7LD>01758 713293"""""
-4.5467,52.8174,"""Abersoch - Rhydolion LL53 7LR>01758 712342"""""
-4.5161,52.8018,"""Abersoch - Tair Lon LL53 7DB>07747 458889"""""
-4.4915,52.8644,"""Abersoch - Wern Newydd Tourer Park LL53 7PG>01758 740220"""""
-4.073,52.4372,"""Aberystwyth - Ocean View Caravan Park SY23 3DT>01970 828425"""""
-3.6842,55.4901,"""Abington - Mount View Caravan Park ML12 6RW>01864 502808"""""
-2.7624,57.0871,"""Aboyne - Aboyne Loch Holiday Park AB34 5BR>01339 886244"""""
-0.5221,51.1116,"""Alfold - Springbok Caravan Park GU6  8HT>01403 759630"""""
-2.691,57.2411,"""Alford (Grampian) - Haughton House Holiday Park AB33 8NA>01975 562107"""""
-0.6519,54.2152,"""Allerston - Vale of Pickering Caravan Park YO18 7PQ>01723 859280"""""
-3.2286,56.6134,"""Alyth - Five Roads Caravan Park PH11 8NB>01828 632255"""""
-3.1943,56.6614,"""Alyth - Nether Craig Holiday Park PH11 8HN>01575 560204"""""
-3.9639,51.8339,"""Ammanford - Llandyfan Camping & Fishing SA18 2TY>01269 850607"""""
0.3,53.2603,"""Anderby - Manor Farm Caravan Park PE24 5YB>01507 490372"""""
0.30206716,53.259458,"""Anderby - Ronam Cottage PE24 5YA>01507 490750"""""
-2.5809,54.6267,"""Appleby - Low Moor Caravan & Camping Park CA10 1XG>01768 361231"""""
-3.9906,52.7225,"""Arthog - Graig Wen LL39 1YP>01341 250482"""""
-0.5772,50.8263,"""Arundel - Ship & Anchor Marina BN18 0BJ>01243 551262"""""
-1.7463,53.0557,"""Ashbourne - Ashbourne Heights DE6 1LE>01335 350228"""""
-1.7435,53.026,"""Ashbourne - Callow Top Holiday Park DE6 2AQ>01335 344020"""""
-1.6039261,53.019774,"""Ashbourne - Poplars Farm DE6 3ED>01335 370347"""""
-3.7873,50.5164,"""Ashburton - River Dart Country Park TQ13 7NP>01364 652511"""""
0.8701,51.1055,"""Ashford - Broadhembury Caravan & Camping Park TN26 1NQ>01233 620859"""""
0.8284,51.0965,"""Ashford - The Firs Campsite and Fishery TN26 1LZ>01233 733492"""""
-1.8023,52.2349,"""Aston Cantlow - Island Meadow Caravan Park B95 6JP>01789 488273"""""
-2.374839,54.102061,"""Austwick - Orcaber Farm Caravan and Camping Site LA2 8AE>07800 624 994"""""
-3.0683,50.7833,"""Axminster - Andrewshayes Holiday Park EX13 7DY>01404 831225"""""
1.2333,52.7476,"""Aylsham - Hevingham Lakes Caravan & Camping NR10 5QL>01603 754368"""""
-2.0031,54.2713,"""Aysgarth - Street Head Caravan Park DL8 3TE>01969 663472"""""
-1.6989,53.2201,"""Bakewell - Greenhills Holiday Park DE45 1PX>01629 813052"""""
-3.6436,52.8774,"""Bala - Glanllyn Lakeside Caravan & Camping Park LL23 7SS>01678 540227"""""
-3.5895,52.9015,"""Bala - Pen-y-bont Touring & Camping Park LL23 7PH>01678 520549"""""
-4.5949,56.0001,"""Balloch - Lomond Woods Holiday Park G83 8QP>01389 755000"""""
-1.754,55.6012,"""Bamburgh - Waren Caravan Park NE70 7EE>01668 214366"""""
-1.6921,53.3396,"""Bamford - Swallowholme Camping & Caravan Park S33 0BN>01433 650981"""""
-1.3371,52.1047,"""Banbury - Barnstones Caravan & Camping Site OX17 1QU>01295 750289"""""
-4.0617,52.7306,"""Barmouth - Hendre Mynach LL42 1YR>01341 280262"""""
-4.0792,52.7563,"""Barmouth - Trawsdir Touring Park LL42 1RR>01341 280999"""""
-1.9552,54.5544,"""Barnard Castle - Pecknell Farm Caravan Site DL12 9DF>01833 638357"""""
-4.7991,55.1145,"""Barrhill - Barrhill Holiday Park KA26 0PZ>01465 821355"""""
-3.2147,54.0584,"""Barrow-in-Furness - South End Caravan Park LA14 3YQ>01229 472823"""""
-2.5958,51.3362,"""Bath - Bath Chew Valley Caravan Park BS39 5TZ>01275 332127"""""
0.444,50.9092,"""Battle - Senlac Wood TN33 9LN>01424 773969"""""
-1.6448,55.5686,"""Beadnell - Annstead Farm NE67 5BT>01665 720387"""""
-4.0913,53.2848,"""Beaumaris - Kingsbridge Caravan and Camping Park LL58 8LR>01248 490636"""""
1.513614,52.470634,"""Beccles - Three Rivers NR34 0HS>07848 552128"""""
-1.6296,54.2995,"""Bedale - Herons Pond Caravan Park DL8 1TX>01677 426934"""""
-1.5619,54.3091,"""Bedale - Pembroke Caravan Park DL7 9BW>0776 1832736"""""
-0.3757,52.2392,"""Bedford - Top End Farm MK44 2BY>01234 376426"""""
-1.8175,55.5914,"""Belford - South Meadows Caravan Park NE70 7DP>01668 213326"""""
1.6721,52.5719,"""Belton - Rose Farm Touring & Camping Park NR31 9JS>01493 738292"""""
-4.239,53.3271,"""Benllech - Plas Uchaf Caravan & Camping Park LL74 8NU>01407 763012"""""
-2.2211,50.743,"""Bere Regis - Rowlands Wait Touring Park BH20 7LP>01929 472727"""""
-1.9211,55.6551,"""Berwick on Tweed - The Old Mill Caravan Site TD15 2PF>01289 381295"""""
-3.7982,53.0945,"""Betws-y-Coed - Riverside Touring Park LL24 0AL>01690 710310"""""
-2.3379,52.3702,"""Bewdley - Hopleys Family Camping DY12 2QL>01299 402173"""""
0.427,50.8556,"""Bexhill-on-Sea - Kloofs Caravan Park TN39 4RG>01424 842839"""""
-1.1416,51.9415,"""Bicester - Glebe Leisure OX27 8RJ>01869 277800"""""
-3.6879,50.5358,"""Bickington - The Dartmoor Halfway Inn TQ12 6JW>01626 824011"""""
-0.8715,52.9371,"""Bingham - Janson Fishery NG13 9FA>07555 892127"""""
1.2521,51.3555,"""Birchington - St Nicholas Camping Site CT7 0NH>01843 847245"""""
-1.6396,53.1561,"""Birchover - Barn Farm Campsite DE4 2BL>01629 650245"""""
-3.0276,52.5291,"""Bishops Castle - Daisy Bank Caravan Park SY15 6EB>01588 620471"""""
-2.5192,53.7893,"""Blackburn - Northwood BB1 9EX>01254 814311"""""
-2.9828,53.879,"""Blackpool - Kneps Farm Holiday Caravan Park FY5 5LR>01253 823632"""""
-2.9566,53.7992,"""Blackpool - Ream Hills Caravan Park PR4 3NJ>01253 836587"""""
-4.0031,52.2595,"""Blaenpennal - Aeron View Camping SY23 4TW>01974 251219"""""
-2.1932,50.8393,"""Blandford - The Inside Park Touring Caravan & Camping Park DT11 9AD>01258 453719"""""
0.5196,50.9922,"""Bodiam - Park Farm Campsite TN32 5XA>01580 831982"""""
-4.6448,50.4847,"""Bodmin - Gwel-an-Nans PL30 4EF>01208 821359"""""
-2.7879,54.1159,"""Bolton-le-Sands - Bay View Holiday Park LA5  8ES>01524 732854"""""
-2.8076,54.1059,"""Bolton-le-Sands - Red Bank Farm LA5 8JR>01524 823196"""""
-1.3139,54.0507,"""Boroughbridge - Burrows Park YO26 9SG>07736 270713"""""
-0.8736,50.843,"""Bosham - Orchard Farm PO18 8PP>01243 572757"""""
-2.051,50.7405,"""Bournemouth - South Lytchett Manor Caravan Park BH16 6JB>01202 622577"""""
-1.868,50.8124,"""Bournemouth - St Leonards Farm Caravan & Camping Park BH22 0AQ>01202 872637"""""
-1.7162329,51.85662,"""Bourton-on-the-Water - Ashspring Caravan Camping GL54 2LH>01451 820224"""""
0.4799,51.9018,"""Braintree - Golden Grove CM7 5DW>07917 592310"""""
-2.8321,54.9407,"""Brampton - Bleatarn Farm CA6 4ND>07795 490579"""""
-0.4741,53.4597,"""Brandy Wharf - Brandy Wharf Leisure Park DN21 4RT>01673 818010"""""
-1.7248,50.778,"""Bransgore - Harrow Wood Farm BH23 8JE>01425 672487"""""
-4.1817,51.1123,"""Braunton - Lobb Fields Caravan & Camping Park EX33 1HG>01271 812090"""""
-3.0109,51.2803,"""Brean - Brean Leisure Park Ltd TA8 2RB>01278 751235"""""
-3.0088,51.3136,"""Brean - Channel View Caravan Park TA8 2RR>01278 751055"""""
-3.008,51.2758,"""Brean - Northam Farm Touring Park TA8 2SE>01278 751244"""""
-3.4756,51.9516,"""Brecon - Aberbran Fach Farm LD3 9NG>01874 622929"""""
1.3202,52.1335,"""Bredfield (Wickham Market) - Moat Barn Touring Caravan Park IP13 6BD>01473 737520"""""
-3.481,51.5782,"""Bridgend - Our Welsh Caravan & Camping CF35 6EN>07800 945558"""""
-2.3774,52.5276,"""Bridgnorth - Stanmore Hall Touring Park WV15 6DT>01746 761761"""""
-3.1184,51.1597,"""Bridgwater - Mill Farm Caravan & Camping Park TA5 1JQ>01278 732286"""""
-0.1703,54.1109,"""Bridlington - The Poplars Touring Park & Motel YO15 1DX>01262 677251"""""
-2.7365,50.7049,"""Bridport - Freshwater Beach Holiday Park DT6 4PT>01308 897317"""""
-1.4046,50.6347,"""Brighstone - Grange Farm Caravan & Camping PO30 4DA>01983 740296"""""
-2.7397,51.3542,"""Bristol - Brook Lodge Farm Camping & Caravan Park BS40 5RB>01934 862311"""""
-3.5687,50.3909,"""Brixham - Galmpton Touring Park TQ5 0EP>01803 842066"""""
-3.5039,50.3912,"""Brixham - Wall Park Touring & Centry Camping TQ5 9ET>01803 856389"""""
-3.2517,52.0067,"""Bronllys - Anchorage Caravan Park LD3 0LD>01874  711246"""""
-4.2683,53.3131,"""Brynteg - Ad Astra Caravan Park LL78 7JH>01248 853283"""""
-3.7601,50.4664,"""Buckfastleigh - Beara Farm Camping Site TQ11 0LW>01364 642234"""""
-4.5484,50.8413,"""Bude - Bude Holiday Resort EX23 9EE>01288 355955"""""
-4.45,50.7256,"""Bude - Chelsfield Farm Holiday Park PL15 8NU>01566 785828"""""
-4.4659,50.7864,"""Bude - Hedley Wood Caravan & Camping Park EX22 7ED>01288 381404"""""
-4.5617,50.7736,"""Bude - Penhalt Farm Holiday Park EX23 0DG>01288 361210"""""
-4.5337,50.7805,"""Bude - Widemouth Fields EX23 0NA>01288 361351"""""
-4.5186,50.8429,"""Bude - Wooda Farm Holiday Park EX23 9HJ>01288 352069"""""
-3.299,52.1848,"""Builth Wells - Bryncrach LD1 5RY>01982 570291"""""
-3.3191,52.172,"""Builth Wells - Fforest Fields LD1 5RT>01982 570406"""""
-4.3087,57.4824,"""Bunchrew - Bunchrew Caravan Park IV3 8TD>01463 237802"""""
0.2684,53.1719,"""Burgh le Marsh - Sycamore Farm PE24 5HN>01754 810833"""""
-2.9815,51.2454,"""Burnham-on-Sea - BASC Sportsground TA8 2BS>01278 788355"""""
-2.9312,51.2387,"""Burnham-on-Sea - Westbrook Farm Touring Park TA9 4HQ>01278 760386"""""
-2.9604,51.1971,"""Burnham-on-Sea - Withy Water Caravan & Campsite TA9 3NW>01278 783700"""""
-0.1977,53.8021,"""Burton Constable - Burton Constable Holiday Park and Arboretum HU11 4LJ>01964 562508"""""
0.827,52.2399,"""Bury St Edmunds - Bright Meadow Caravan Park IP31 3RB>01359 270121"""""
0.45414895,52.350866,"""Bury St Edmunds - New Park Farm IP28 8PD>01638 714887"""""
-1.8112,53.2419,"""Buxton  - Beech Croft Farm SK17 9TQ>01298 85330"""""
-1.8478995,53.226091,"""Buxton  - Farditch Farm Campsite SK17 9SG>07943 665428"""""
-4.1881,53.0943,"""Caernarfon - Bryn Gloch Caravan & Camping Park LL54 7YY>01286 650216"""""
-4.1357,53.1247,"""Caernarfon - Llanberis Touring Park LL55 4EL>01286 870700"""""
-4.1846,53.1429,"""Caernarfon - Llys Derwen Caravan & Camping Site LL55 4RD>01286 673322"""""
-4.2101,53.1451,"""Caernarfon - Plas Gwyn Caravan Park LL55 2AQ>01286 672619"""""
-4.2316,53.1555,"""Caernarfon - Rhyd-y-Galen LL55 1UL>01286 650216"""""
-4.2338,53.1411,"""Caernarfon - Riverside Camping LL55 2BB>01286 678781"""""
-4.3063,53.0974,"""Caernarfon - Tyn Rhos Farm Caravan Park LL54 5UH>01286 830362"""""
-3.4183,52.5109,"""Caersws - Maesmawr Farm SY17 5SB>01686 688011"""""
1.73,52.6448,"""Caister(Norfolk) - Grasmere Caravan Park NR30 5DH>01493 720382"""""
-4.1864,56.2363,"""Callander - Callander Woods Holiday Park FK17 8LE>01250 878123"""""
0.0324,52.1942,"""Cambridge - Highfield Farm Touring Park CB23 7DG>01223 262308"""""
0.0667,52.3348,"""Cambridge - Roseberry Tourist Park CB24 5LT>01954 260346"""""
-4.7571,57.3431,"""Cannich - Cannich Caravan & Camping Park IV4 7LN>01456 415364"""""
-2.9737,54.8579,"""Carlisle - Dalston Hall Holiday Park & Golf Club CA5 7JX>01228 710165"""""
-2.9087,54.9447,"""Carlisle - Green Acres Caravan Park CA6 4JW>01228 675418"""""
-4.1536,51.8251,"""Carmarthen - Coedhirion SA32 8BQ>01267 275666"""""
-2.7167,56.5053,"""Carnoustie - Woodlands Caravan Park DD7 6GR>01241 854430"""""
-4.055,55.0098,"""Castle Douglas - Loch Ken Holiday Park DG7 3NE>01644 470282"""""
-1.6784,54.35,"""Catterick - Highfield Farm Caravan Park DL10 7QZ>01748 832587"""""
-3.4354,52.5932,"""Cefn Coch - Carmel Caravan Park SY21 0AJ>01938 810542"""""
0.3331,53.2126,"""Chapel St Leonards - Eastview Caravan Park PE24 5UA>01754 875324"""""
-2.8958,50.7389,"""Charmouth - Manor Farm Holiday Centre DT6 6QL>01297 560226"""""
-2.8886,50.7372,"""Charmouth - Newlands Holiday Park DT6 6RB>01297 560259"""""
-2.9157,50.7432,"""Charmouth - Wood Farm Caravan & Camping Park DT6 6BT>01297 560697"""""
-2.7293,51.2419,"""Cheddar - Bucklegrove Holiday Park BS27 3UZ>01749 870261"""""
-2.7411081,51.248435,"""Cheddar - Rodney Stoke Caravan Park BS27 3XB>07710 609010"""""
-1.8371,51.941,"""Cheltenham - Cotswold Farm Park GL54 5UG>01451 850307"""""
-2.8158,53.1907,"""Chester - Birch Bank Farm CH3 7QD>01244 335233"""""
-1.4961,53.276,"""Chesterfield - Mill Farm S18 7TJ>01142 899167"""""
-0.8223,50.7895,"""Chichester - Ellscott Park PO20 7QL>01243 512003"""""
-0.8878,50.8423,"""Chichester - Kia Ora Nursery PO18 8RT>01243 572858"""""
0.1949,50.907,"""Chiddingly - Latchett Cottage BN8 6HE>01825 872316"""""
-0.0064,51.6526,"""Chingford - Lee Valley  Sewardstone E4 7RA>020 8529 5689"""""
-2.5751,53.8807,"""Chipping - Brickhouse Touring Caravan Park PR3  2QW>01995 61747"""""
-1.5168,51.9545,"""Chipping Norton - Merryweather Farm Caravan Park OX7 5TE>01608 644860"""""
-2.743,52.5286,"""Church Stretton - Southview SY6 7DP>07970 192046"""""
1.157,51.8519,"""Clacton-on-Sea - Grange Farm CO16 0HG>01255 861208"""""
1.5845,52.6736,"""Clippesby - Clippesby Hall NR29 3BL>01493 367800"""""
-2.3380932,53.943202,"""Clitheroe - Calder Farm BB7 4NT>01200 447725"""""
-4.3851,53.0096,"""Clynnog Fawr - Aberafon Campsite LL54 5PN>01286 660295"""""
0.8604,51.8928,"""Colchester - Colchester Holiday Park CO3 4AG>01206 545551"""""
-2.636465,51.795708,"""Coleford - Greenacres Campsite GL16 8QS>07711 760314"""""
-2.5941,51.7588,"""Coleford - Hawthorne Cottage GL16 8LN>01594 563117"""""
-3.646,53.2918,"""Colwyn Bay - Bron Y Wendon Touring Caravan Park LL22 8HG>01492 512903"""""
-4.0428,51.2039,"""Combe Martin - Newberry Valley EX34 0AT>01271 882334"""""
-4.0597,51.1631,"""Combe Martin - Stowford Farm Meadows EX34 0PW>01271 882476"""""
-4.0049,56.376,"""Comrie - Twenty Shilling Wood Caravan Park PH6 2JY>01764 670411"""""
-3.9694,56.3792,"""Comrie - West Lodge Caravan Park PH6 2LS>01764 670354"""""
-0.9102,54.1315,"""Coneysthorpe - Castle Howard Lakeside Holiday Park YO60 7DD>01653 648316"""""
-2.8147,51.3717,"""Congresbury - Oak Farm Touring Park BS49 5EB>01934 833246"""""
-1.8066,54.9003,"""Consett - Byreside Caravan Site NE17 7RT>01207 560280"""""
-3.8325,53.2325,"""Conwy - Wern Farm Caravan Park LL32 8SY>01492 650257"""""
-1.8446,51.0102,"""Coombe Bissett - Summerlands Caravan Park SP5 4LP>01722 718259"""""
-2.0368,50.6227,"""Corfe Castle - Woodyhyde Campsite BH20 5HT>01929 480274"""""
-5.1604,56.8499,"""Corpach - Linnhe Lochside Holidays PH33 7NL>01397 772376"""""
-1.9923,54.5787,"""Cotherstone - Doe Park DL12 9UQ>01833 650302"""""
-1.3894,52.3387,"""Coventry - Eriba Glade Touring Caravan  Site CV23 9JQ>01926 632454"""""
-1.4187,52.3425,"""Coventry - Treetops CV23 9QE>07767 365362"""""
-5.1106,50.0189,"""Coverack - Little Trevothan Caravan & Camping Park TR12 6SD>01326 280260"""""
-1.6076,55.475,"""Craster - Proctors Stead Caravan Park NE66 3TF>01665 576613"""""
-2.7901,52.442,"""Craven Arms - Greenway Touring and Glamping Park SY7  9LU>01584 861431"""""
-2.884,52.4287,"""Craven Arms - Wayside SY7 8EF>01588 660218"""""
-4.2561,52.9374,"""Criccieth - Cae Canol Camping & Caravan Park LL52 0NB>01766 522351"""""
-4.2351,52.9342,"""Criccieth - Llwyn-Bugeilydd Farm LL52 0PN>01766 522235"""""
-3.1891,51.9018,"""Crickhowell - Cwmdu Caravan & Camping Site NP8 1RU>01874 730741"""""
-3.7793,50.7162,"""Crockernwell - Barley Meadow Touring Park EX6 6NR>01647 281629"""""
-4.6637,55.2956,"""Crosshill - Walled Garden Caravan & Camping Park KA19 7SG>01655 740323"""""
-4.2253,51.1268,"""Croyde - Bay View Farm EX33 1PN>01271 890501"""""
-5.115,50.3876,"""Cubert - Cottage Farm Tourist Park TR8 5HH>01637 831083"""""
-5.119,50.3848,"""Cubert - Crossroads Caravan and Camping Site TR8 5HL>01637 830420"""""
-3.2789,50.8594,"""Cullompton - Forest Glade Caravan & Camping Park EX15 2DT>01404 841381"""""
-2.7416,52.4423,"""Culmington - Sparchford Farm SY8 2DE>01584 861222"""""
-2.7494,54.8622,"""Cumwhitton - Cairndale Caravan Park CA8 9BZ>01768 896280"""""
-3.8205,54.9443,"""Dalbeattie - Glenearly Caravan Park DG5 4NE>01556 611393"""""
-3.0725,55.8735,"""Dalkeith - Lothianbridge Caravan Park EH22 4TP>0131 663 6120"""""
-4.188,51.1841,"""Damage Barton - Damage Barton Caravan & Camping Site EX34 7EJ>01271 870502"""""
1.5501,52.2671,"""Darsham - Mill Hill Farm Caravan & Campsite IP17 3BS>01728 668555"""""
-1.6935,54.5963,"""Dartington - Country View Caravan & Camping Site DL2  2UP>01388 832418"""""
-3.6689,50.3571,"""Dartmouth - Woodland Grove Caravan & Camping Park TQ9 7DQ>01803 712598"""""
-3.4588,50.6136,"""Dawlish - Cofton Holidays EX6 8RP>01626 890111"""""
-3.4568,50.5947,"""Dawlish - Ladys Mile Holiday Park EX7  0LX>01626 863411"""""
-3.4497,50.5939,"""Dawlish - Leadstone Camping EX7 0NG>01626 864411"""""
0.2818,51.9486,"""Debden - Hamperden End Caravan Site CB11 3NA>01279 850309"""""
-2.4577,54.2776,"""Dent - High Laning Farm Caravan & Camping Site LA10 5QJ>01539 625239"""""
0.4953,52.8441,"""Dersingham - Pinecones Caravan and Camping PE31 6WL>01485 544224"""""
-3.8385,52.388,"""Devils Bridge - Erwbarfe Farm Caravan Park SY23 3JR>01970 890358"""""
-3.8454,52.3789,"""Devils Bridge - Woodlands Caravan Park SY23 3JW>01970 890233"""""
1.1538,52.3647,"""Diss - The Willows Camping & Caravan Park IP21 4DH>01379 740271"""""
0.6925,52.8699,"""Docking - The Garden Caravan Site PE31 8SR>07788 438 968"""""
0.6667,52.8867,"""Docking - The Rickels Caravan & Camping Site PE31 8PU>01485 518671"""""
-3.8895,52.7568,"""Dolgellau - Vanner Abbey Farm Site LL40 2HE>01341 422854"""""
1.3491,51.1692,"""Dover - Keat Farm (Caravans) Ltd CT15 5LA>01304 852658"""""
1.3483,51.1971,"""Dover - Sutton Vale Country Park CT15 5DH>01304 374155"""""
0.4779,52.5994,"""Downham Market - Woodstock Farm PE33 9BE>01366 500559"""""
-3.5388,51.0869,"""Dulverton - Exe Valley Caravan Site TA22 9JN>01643 851432"""""
-3.5739,51.096,"""Dulverton - Halse Farm Caravan and Tent Park TA24 7JL>01643 851259"""""
-2.542,55.9983,"""Dunbar - Belhaven Bay Camping & Caravan Park EH42 1TU>01368 865956"""""
-3.4228,58.2511,"""Dunbeath - Inver Caravan Park KW6 6EH>01593 731441"""""
-3.6012,56.5598,"""Dunkeld - Invermill Farm Caravan Park PH8  0JR>01350 727477"""""
1.6304,52.2629,"""Dunwich - Cliff House Holiday Park IP17 3DQ>01728 648282"""""
-4.0834,52.7823,"""Dyffryn Ardudwy - Parc Isaf LL44 2RJ>01341 247447"""""
-2.9334,51.2755,"""East Brent - Dulhorn Farm Holiday Park BS24 0JQ>01934 750298"""""
1.2713,52.9372,"""East Runton - Woodhill Park NR27 9PX>01263 512242"""""
-3.2588,55.0575,"""Ecclefechan - Cressfield Caravan Park DG11 3DR>01576 300702"""""
-3.0074,55.9505,"""Edinburgh - Drummohr Caravan Park EH21 8JS>0131 665 6867"""""
-3.4334,55.9121,"""Edinburgh - Linwater Caravan Park EH53 0HT>0131 333 3326"""""
-3.1805,55.9022,"""Edinburgh - Mortonhall Caravan Park EH16 6TJ>0131 664 1533"""""
-0.0305,51.6296,"""Edmonton - Lee Valley Camping & Caravan Edmonton N9 0AR>020 8803 6900"""""
-2.8622,56.1942,"""Elie - Elie Holiday Park KY9 1HB>01333 330283"""""
-7.7627,54.4342,"""Enniskillen (Co. Fermanagh) - Blaney Caravan Park BT93 7ER>028 686 41634"""""
-0.7808,53.5247,"""Epworth - Epworth Fields Holiday Park DN9 1JA>01427 338345"""""
-3.2648,54.3986,"""Eskdale - Eskdale Campsite CA19 1TH>01946 723253"""""
-3.1144,55.4373,"""Ettrick Valley - Honey Cottage Caravan Park TD7 5HU>01750 62246"""""
-1.835,52.0983,"""Evesham - Ranch Caravan Park WR11 7PR>01386 830744"""""
-3.3836,50.6991,"""Exeter - Brooklands EX5 1EL>01395 239486"""""
-3.4149,50.7059,"""Exeter - Crealy Theme Park & Resort EX5 1DR>01395 234888"""""
-3.6814,51.1448,"""Exford - Westermill Farm TA24 7NJ>01643 831216"""""
0.8528,52.8212,"""Fakenham - Fakenham Racecourse Ltd NR21 7NY>01328 862388"""""
-5.1277,50.1966,"""Falmouth - Cosawes Park TR3 7QS>01872 863724"""""
-5.0935,50.1435,"""Falmouth - Menehay Farm Touring Park TR11 5BY>01326 372550"""""
-5.0998,50.1325,"""Falmouth - Tregedna Farm Campsite TR11 5HL>01326 250529"""""
-1.2313,50.8585,"""Fareham - Drove Lea Farm PO15 5DX>01329 841864"""""
1.3302,51.9542,"""Felixstowe - Peewit Caravan Park IP11 2HB>01394 284511"""""
-3.9546,52.0894,"""Ffarmers - Maesbach Caravan & Camping Park SA19 8EX>01558 650650"""""
-0.2939,54.2002,"""Filey - Centenary Way Camping & Caravan Park YO14 0HU>01723 516415"""""
-0.3336,54.2346,"""Filey - Crows Nest Caravan Park YO14 9PS>01723 582206"""""
-4.2428,56.069,"""Fintry - Campsie Glen Holiday Park G63 0LP>01360 860399"""""
-4.9375,52.0051,"""Fishguard - Fishguard Bay Caravan & Camping Park SA65 9ET>01348 811415"""""
-4.9963,51.9833,"""Fishguard - Tregroes Caravan"""""
-0.1372,54.1319,"""Flamborough - Wold Farm YO15 1AT>01262 850536"""""
-1.7581,50.9247,"""Fordingbridge - Gorse Farm SP6 2JH>01425 653250"""""
-2.4304,51.772,"""Forest of Dean - Severn Valley Touring Caravan & Camping Site GL14 1EJ>01594 516537"""""
-2.8236,56.6464,"""Forfar - Foresterseat Caravan Park DD8  2RY>01307 818880"""""
-4.6793,57.1436,"""Fort Augustus - Lochness Highland Resort PH32 4BG>07771 852797"""""
-5.0713,56.8045,"""Fort William - Glen Nevis Caravan & Camping Park PH33 6SX>01397 702191"""""
-5.0727,56.8413,"""Fort William - Lochy Caravan & Camping Park PH33 7NF>01397 703446"""""
-4.1174,57.5794,"""Fortrose - Fortrose Bay Campsite IV10 8RX>01381 621927"""""
-4.665,50.3421,"""Fowey - Penhale Caravan & Camping Park PL23 1JU>01726 833425"""""
-4.6243,50.344,"""Fowey - Penmarlam Caravan & Camping Park PL23 1LZ>01726 870088"""""
-2.8614,53.7469,"""Freckleton - Donkey Creek Farm Caravan Park PR4 1UN>01772 631323"""""
-2.6974,53.2751,"""Frodsham - Lady Heyes Park WA6  6SU>01928 788557"""""
-2.3192,51.1979,"""Frome - Seven Acres BA11 5EQ>01373 464222"""""
-5.7009,57.7324,"""Gairloch - Gairloch Caravan & Camping Park IV21 2BX>01445 712373"""""
-5.7639,57.7405,"""Gairloch - Sands Caravan and Camping IV21 2DL>01445 712152"""""
