10.910629,43.84161,"""Barco Reale>0039 057388332, Barco Reale, Via Nardini 11, Lamporecchio (Pistoia) Lamporecchio, 51035, Italy"""
18.010031,40.072905,"""La Masseria>0039 0833 202295, La Masseria, Tenuta di Torre Sabae, Gallipoli 73014, Italy"""
12.399548,46.667839,"""Caravan Park Sexten>0039 0474 710444, Caravan Park Sexten, Via San Giuseppe 54, Sesto, 39030, Italy"""
11.37388,44.52333,"""Citta di Bologna>0039 0513 250 16, Citta di Bologna, Via Romita 12, Bologna, 40127, Italy"""
10.54333,45.52555,"""Fontanelle>0039 0365502079, 0033 565 61 01 07, Fontanelle, Via del Magone 13, Moniga del Garda, 25080, Italy"""
10.56583,45.585,"""Fornella>0039 0365 62 294, Fornella, Via Fornella 1, San Felice del Benaco, 25010, Italy"""
12.57679,42.1516,"""I Pini>0039 07654 53349, I Pini, Via Delle Sassette 28, Fiano Romano (Roma), 65, Italy"""
9.39302,46.17152,"""La Riva>0039 0344 94571, La Riva, Via Poncione 3, Sorico (Como), 22010, Italy"""
-1.2354,49.4665,"""Le Cormoran>0033 233 41 33 94, Le Cormoran, 2 Le Cormoran, Ravenoville Plage, 50480, France"""
-1.84194,49.49444,"""Le Grand Large>0033 233 52 40 75, Le Grand Large, 11 Route de Grand Large, Les Pieux, 50340, France"""
-0.191499,49.283176,"""Le Point du Jour>0033 (0) 231 24 23 34, Le Point du Jour, Route de Cabourg, Merville-Franceville-Plage, 14810, France"""
-0.77126,49.34673,"""Port�Land>0033 231 51 07 06, Port�Land, Chemin du Castel, Port-en-Bessin-Huppain, 14520, France"""
0.48651,49.36673,"""Risle-Seine les Etangs>0033 232 42 46 65, Risle-Seine les Etangs, 19 Route des Etangs, Toutainville, Pont-Audemer, 27500, France"""
-0.254969,49.268901,"""Riva Bella>0033 2 31 97 12 66, Riva Bella, Rue de la Haie Breton, Ouistreham, 14150, France"""
0.79472,45.55138,"""Ch�teau le Verdoyer>0033 553 56 94 64, Ch�teau le Verdoyer, Champs Romain, 24470, France"""
-1.684531,43.334025,"""Col d�Ibardin>0033 55 95 43 121, Col d�Ibardin, 220 Route d�Olhette, Urrugne, 64122, France"""
3.0354,42.7077,"""Le Brasilia>0033 468 80 23 82, Le Brasilia, 2 Avenue Anneaux du Roussillon, Canet-en-Roussillon, 66140, France"""
3.361178,43.311842,"""Domaine de la Dragonni�re>0033 467 01 03 10, Domaine de la Dragonni�re, Rd 612, Vias 34450, France"""
12.81602,47.283359,"""Sportcamp Woferlgut>0043 654 57 30 30, Sportcamp Woferlgut, Kroessenbach 40, Bruck, 5671, Austria"""
13.97463,46.66388,"""Terrassen Camping Ossiacher See>0043 42 43 436, Terrassen Camping Ossiacher See, Ostriach 67, Ossiach, 9570, Austria"""
2.77037,51.131198,"""Kompas Camping Nieuwpoort>32 (0) 58-23 60 37, Kompas Camping Nieuwpoort, Brugse Steenweg 49, Nieuwpoort, 8620, Belgium"""
13.5375119,45.3748966,"""Camping Park Umag>385 52 713 740, Camping Park Umag, Ladin gaj 132a, Umag, 52470, Croatia"""
13.5890571,45.196111,"""Camping Zelena Laguna>000 00 000 000, Camping Zelena Laguna, Camping Zelena Laguna, Pore?, 52440, Croatia"""
0.05284,47.219205,"""L'isle Verte>0033 (0)2 41 51 76 60, L'isle Verte, Le Camping de l'Isle Verte L'Avenue de la Loire Montsoreau, 49730, """
-4.859389,37.622631,"""La Campi�a>0034 957 315 303, La Campi�a, Ctra A-379 km 47.3, La Guijarrosa, C�rdoba, 14547, Spain"""
-6.095471,36.293164,"""La Rosaleda>0034 956 44 33 27, La Rosaleda, Carretera del Pradillo, K.m 1300, Conil de la Frontera, 11140, Spain"""
0.97478,41.03807,"""La Torre del Sol>0034 977 81 04 86, La Torre del Sol, CTRA Nac 340 km 1136, Mont-Roig del Camp, Tarragona, 43300, Spain"""
3.10403,42.1818,"""L'Amfora>0034 972 52 05 40, L'Amfora, Avenida Josep Taradellas 2, Girona, Sant Pere Pescador, 17470, Spain"""
-3.53636,43.49011,"""Playa Joyel>0034 942 630 081, Playa Joyel, Playa de Ris, Noja, 39180, Spain"""
-5.61447,40.947779,"""Regio>0034 923 13 88 88, Regio, Ctra. Salamanca-Madrid, km 4, Santa Marta de Tormes, Salamanca, 37900, Spain"""
0.30652,40.27011,"""Ribamar>0034 964 761 163, Ribamar, Partida Ribamar sn, Alcossebre, 12579, Spain"""
7.65944,46.2977,"""Gemmi>0041 27 473 11 54, Gemmi, Briannenstrasse 8, Susten, CH-3952, Switzerland"""
-0.605999,49.243008,"""Le Ch�teau de Martragny>0033 2 31 80 21 40, Le Chateau de Martragny, 52 Voie Communale Hameau de Saint-L�ger, Martragny, 14740, France"""
-1.514466,48.55791,"""Haliotis>0033 2 33 68 11 59, Haliotis, Boulevard Patton, Pontorson, 50170, France"""
0.3923,49.2086,"""Huttopia Calvados-Normandie>0033 231 63 63 08, Huttopia Calvados-Normandie, Le Val Sery, Moyaux, 14590, France"""
-0.390204,49.325653,"""La C�te de Nacre>0033 2 31 97 14 45, La C�te de Nacre, 17 rue du Major General James Moulton, St Aubin sur Mer, 14750, France"""
0.275922,49.698161,"""L'Aiguille Creuse>0033 2 35 29 52 10, L'Aiguille Creuse, Residence l'Aiguille Creuse, Les Loges, 76790, France"""
0.30233,49.22629,"""Le Br�vedent>0033 231 64 72 88, Le Br�vedent, Route du Pin, Le Brevedent, 14130, France"""
1.0710059,45.001829,"""Le Paradis - St L�on>0033(0 )553507264, Le Paradis - St L�on, La Reybeyrolle, St Leon sur Vezere, 24290, France"""
-0.762203,43.320256,"""Beau Rivage>0033 559 66 10 00, Beau Rivage, Allee des Marronniers, Navarrenx, 64190, France"""
6.490084,44.8441523,"""Huttopia Vallouise>0033 492 23 30 26, Huttopia Vallouise, Chemin des Chambonettes, Vallouise, 5290, France"""
7.12555,43.61972,"""La Vieille Ferme>0033 493 33 41 44, La Vieille Ferme, 296 Bd des Groules, Villeneuve Loubet, 6270, France"""
4.09980219,43.7666294,"""Domaine de Massereau>0033 4 66 53 11 20, Domaine de Massereau, 1990 Route d'Aubais, Sommieres, 30250, France"""
4.160167,43.564057,"""La Petite Camargue>0033 466 53 98 98, La Petite Camargue, D62, Aigues-Mortes, 30220, France"""
2.96514,42.5757,"""Le Haras>0033 468 22 14 50, Le Haras, Domaine Sant Galdric, 1 Ter Avenue Joliot Curie, Palau de Vidre, 66690, France"""
4.0959,43.8785,"""Le Mas De Reilhe>0033 466 77 82 12, Le Mas De Reilhe, Crespian, 30260, France"""
3.070141,42.534911,"""Les Criques de Porteils>0033 (0) 468 81 12 73, Les Criques de Porteils, Corniche de Collioure, Route de la Corniche, Argeles-sur-Mer, 66700, France"""
7.717257,48.575364,"""Camping de Strasbourg>0033 388 30 19 96, Camping de Strasbourg, 9 Rue de l'Auberge-de-Jeunesse, Strasbourg, 67200, France"""
0.34012,48.104591,"""Chanteloup>0033 2 43 27 51 07, Chanteloup, Chateau De Chanteloup, Chanteloup, Sille le Philippe, 72460, France"""
-1.711072,46.641454,"""Ch�teau La For�t St Julien des Landes>0033 251 46 62 11 Ch�teau La For�t St Julien des Landes, 3 rue de la Foret, Route de Martinet, Saint Julien des Landes, 85150, France"""
-0.126713,48.203533,"""Huttopia Lac de Sill� >0033 243 20 16 12, Huttopia Lac de Sill� Sill� Plage, Sill�-le-Guillaume, 72140, France"""
-0.1412,47.2944,"""Huttopia Saumur>0033 241 67 95 34, Huttopia Saumur, Route De Chantepie, Saumur, 49000, France"""
-1.74999,46.65292,"""La Guyonni�re>0033 251 46 62 59, La Guyonni�re, La Guyonni�re, Saint Julien des Landes, 85150, France"""
-1.568,46.4274,"""La Mouette Cendr�e>0033 251 33 59 04, La Mouette Cendr�e, CD 19 Les Malecots, St Vincent sur Jard, 85520, France"""
-1.85861,46.63583,"""La Tr�villi�re>0033 251 33 05 05, La Tr�villi�re, Route de Bellevue, Bretignolles sur Mer, 85470, France"""
-0.43433,47.35925,"""Le Domaine de L'Etang>0033 241 91 70 61, Le Domaine de L'Etang, Route de St. Mathurin, Brissac-Quince, 49320, France"""
14.47455,49.95147,"""Oase Praha>00420 241 932 044, Oase Praha, Zlatnicky, Libenska, 25241, Czech Republic"""
3.10445,51.18448,"""Klein Strand>0032 508 11 440, Klein Strand, Varsenareweg 29, Jabbeke, 8490, Belgium"""
-4.289666,43.227109,"""El Molino de Cab�erniga>0034 942 706 259, El Molino de Cab�erniga, Sope�a, Cab�erniga, 39510, Spain"""
-6.11268,36.310889,"""Roche>0034 956 44 22 16, Roche, Carril de Pilahito, Cadiz, Conil de la Frontera, 11140, Spain"""
-2.079081,36.803321,"""Los Escullos>0034 950 389 811, Los Escullos, Paraje Los Escullos S/N, Nijar, 4118, Spain"""
-8.72022,41.268487,"""Angeiras>00 351 229 270 571, Angeiras, Rua de Angeiras, Angeiras, Lavra, 4455-039, Portugal"""
7.745345,43.802393,"""Villaggio dei Fiori>0039 (0)184 660635, Villaggio dei Fiori, Villaggio dei Fiori, Via Tiro a Volo 3, Sanremo, 18038, Italy"""
-4.74294,36.48881,"""Cabopino>0034 952 834 373, Cabopino, Carretera N340, Km 194,7, Marbella, Malaga, 29604, Spain"""
-5.680494,36.069315,"""Valdevaqueros>0034 956 68 41 74, Valdevaqueros, N-340km, 75.5, Tarifa, C�diz, 11380, Spain"""
-0.510422,39.874918,"""Altomira>0034 964 713 211, Altomira, A23 Sagunto Teruel, Salida KM. 33 Carretera CV-213 Navajas KM. 1, Navajas, Castell�n, 12470, Spain"""
-3.907495,40.381398,"""Arco Iris>00 34 91 616 03 87, Arco Iris, Crta. de Boadilla del Monte a Villaviciosa de Odon, Villaviciosa de Odon, 28670, Spain"""
-2.24611,36.80083,"""Cabo de Gata>0034 950 160 443, Cabo de Gata, Ctra. Cabo de Gata s/n, Almeria, Cabo de Gata, 4150, Spain"""
3.18196,41.98591,"""Cypsela>0034 972 667 696, Cypsela, C/Rodors, 7, Girona, 17256 Pals, Spain"""
-4.650628,39.323068,"""El Mirador de Caba�eros>00 34 926 775 439, El Mirador de Caba�eros, Canada Real Segoviana, s/n, Horcajo de los Montes, 13110, Spain"""
-6.490626,37.141546,"""La Aldea>0034 959 442 677, La Aldea, Ctra El Rocio, km 25, Apartado de Correos no 1, El Rocio, 21750, Spain"""
3.2617,43.23675,"""Le Domaine de la Yole Valras-Plage>0033 467 37 33 87, Le Domaine de la Yole Valras-Plage, Avenue de la Mediterranee, Vendres, Valras-Plage, 34350, France"""
2.9985,42.70114,"""Ma Prairie>0033 468 73 26 17, Ma Prairie, 1 Avenue Des Coteaux, Canet en Roussillon, 66140, France"""
7.386363,48.07914,"""Camping de l'Ill Colmar>0033 389 41 15 94, Camping de l'Ill Colmar, 1 all�e du camping, Horbourg - Wihr 68180, France"""
6.89006,48.16826,"""Au Clos de la Chaume>0033 329 50 76 76, Au Clos de la Chaume, 21 Rue d'Alsace, Route de Gerardmer, Corcieux, 88430, France"""
5.688218,46.600181,"""Beauregard Mesnois>+33 (0) 3 84 48 32 51, Beauregard Mesnois, 2 GRANDS RUE, Mesnois, 39130, France"""
5.2711,48.4063,"""La Forge de Sainte Marie>0033 325 94 42 00, La Forge de Sainte Marie, RD 427, Thonnance Les Moulins, 52230, France"""
4.34789,48.26334,"""Le Lac d'Orient>0033 325 40 61 85, Le Lac d'Orient, Le Lac d'Orient, Rue du Lac, Mesnil-Saint-Pere, 10140, France"""
3.05451,45.75857,"""Huttopia Royat>0033 473 35 97 05, Huttopia Royat, Route de Gravenoire, Quartier de L�Od�de, Royat, 63130, France"""
3.478893,47.518265,"""Au Bois Joli Andryes>03 86 81 70 48, Au Bois Joli Andryes, 2 Route de Villeprenoy, Andryes, 89480, France"""
4.87227,46.78433,"""Le Pont de Bourgogne>0033 385 48 26 86, Le Pont de Bourgogne, Rue Julien Leneveu, Saint Marcel, 71380, France"""
4.475116,46.363945,"""Village des Meuniers>0033 385 50 36 60, Village des Meuniers, 344 Rue du Stade Dompierre les Ormes, 71520, France"""
9.509096,49.77798,"""Azur Camping Wertheim>00 49 9342 83111, Azur Camping Wertheim, An den Christwiesen 35, Wertheim D - 97877, Germany"""
7.856885,51.0738,"""Biggesee>0049 2761 944 111, Biggesee, Am Sonderner Kopf 3, Sondern Olpe, 57462, Germany"""
6.718213,50.413527,"""Eifel-Camp>00 49 26 97 2 82, Eifel-Camp, Am Freilinger See 1, Blankenhiem/Ahr, D 53945, Germany"""
8.576353,48.737798,"""Kleinenzhof>0049 (0)7081 3435, Kleinenzhof, Kleinenzhof 1, Baden Wurttemberg, D 75323, Germany"""
7.73761,47.87113,"""Belchenblick>0049 763 370 45, Belchenblick, Munstertaler STR 43, Staufen, 79219, Germany"""
10.55358019,45.56152669,"""Baia Verde>00 39 0365651753, Baia Verde, Via dell'Erdera Manerba del Garda BS, 25080, Italy"""
10.49775,45.753955,"""Rio Vantone>0039 365 83125, Rio Vantone, Via Vantone, Idro, 25074, Italy"""
12.1736,42.1295,"""Roma Flash>0039 0699 80 54 58, Roma Flash, Via Settevene Palo, 19800 1 Tronco, Bracciano, 62, Italy"""
13.796602,41.201451,"""Village Baia Domizia>0039 -0823.930.164, Village Baia Domizia, Sessa Aurunca, Province of Caserta, Baia Domizia, l-81037, Italy"""
6.13461,49.85043,"""Gritt>00352 80 20 18, Gritt, 2 Um Gritt, Ingeldorf, 9161, Luxembourg"""
7.049092,52.392033,"""Camping de Papillon>31541351670, Camping de Papillon, Kanaalweg 30, Denekamp, 7591NH, The Netherlands"""
5.894218,50.806988,"""Gulperberg>0031 43 450 2330, Gulperberg, Berghem 1, NP Gulpen, 6271, The Netherlands"""
5.819347,51.769432,"""Heumens Bos>0031 24 358 14 81, Heumens Bos, Vosseneindseweg 46, Heumens Bos, 6582, The Netherlands"""
-9.0562786,39.6202616,"""Ohai Nazar� Outdoor Resort>00351 262 561 800, Ohai Nazar� Outdoor Resort, Estrada Nacional 242, Nazar�, 2450-138, Portugal"""
-8.189669,41.763783,"""Parque Cerdeira>00351 253 351 005, Parque Cerdeira, Rua de Cerdeira, 400, Campo do Geres, Terras de Bouro, Braga, 4840-030 Portugal"""
-7.60124,37.144577,"""Ria Formosa>00351 281 328 887, Ria Formosa, Quinta da Gomeira, Cabanas de Tavira, 8800-591, Portugal"""
-6.227415,52.939338,"""Hidden Valley>867272872, Hidden Valley, Lower Street, Rathdrum, Wicklow, Republic of Ireland touring caravan sites"""
-8.18722,52.42111,"""Glen of Aherlow>00353 625 65 55, Glen of Aherlow Newtown, Tipperary, E34 NH58, Republic of Ireland"""
-9.40191,53.01665,"""Nagles Doolin>00353 657 07 44 58, Nagles Doolin, Ballaghaline, Doolin, Co Clare, Republic of Ireland"""
14.204274,45.805011,"""Pivka Jama>00 386 57 203993, Pivka Jama, Veliki Otok 50, Postojna, 6230, Slovenia"""
-8.825263,42.113352,"""Bayona Playa>34 986 350 035, Bayona Playa, Playa Ladeira, Avenida Jos� Pereira Troncoso, 2, Bayona, 36393, Spain"""
16.681059,43.440517,"""Galeb>00385 21 86 44 30, Galeb, Vukovarska 7, Omis, 21310, Croatia"""
-2.484357,48.59442,"""Bellevue>0033 2 96 72 33 04, Bellevue, Route de la Liberation, Erquy, 22430, France"""
-4.60333,48.59333,"""Des Abers>0033 298 04 93 35, Des Abers, 51 Toull Treaz, Landeda, 29870, France"""
-4.10778,47.97961,"""L�Orangerie de Lanniron >0033 298 90 62 02, L�Orangerie de Lanniron, All�e De Lanniron, Quimper, 29000, France"""
-2.023099,48.471699,"""La Hallerais>0033 296 39 15 93, La Hallerais, 4 Rue de la Robardais, Taden, 22100, France"""
-2.25691,48.58441,"""Le Ch�teau de Galin�e>0033 296 41 10 56, Le Ch�teau de Galin�e, Rue de Galin�e, St Cast, 22380, France"""
-2.26944,48.63726,"""Le Ch�telet>0033 296 41 96 33, Le Ch�telet, Rue des Nouettes, Saint-Cast, 22380, France"""
-1.98715,48.61524,"""Le Domaine de la Ville Huchet>0033 299 81 11 83, Le Domaine de la Ville Huchet, Route De La Passag�re, Saint Malo, 35400, France"""
-3.47477,47.90468,"""Le Ty Nadan>0033 298 71 75 47, Le Ty Nadan, Route D' Arzano, Locunole, 29310, France"""
-2.4839,47.4453,"""Les Iles>0033 299 90 30 24, Les Iles, 119 Route Des Trois Iles, La Pointe du Bile, Penestin, 56760, France"""
-3.92885,48.6589,"""Les Mouettes>0033 298 67 02 46, Les Mouettes, 50 Route de la Grande Greve, Carantec, 29660, France"""
-2.92596,47.61419,"""Man� Guernehu�>0033 297 57 02 06, Man� Guernehu�, 52 Rue Man� er Gro�z, Baden, 56870, France"""
-2.80056,47.6219,"""Penboch>0033 297 44 71 29, Penboch, 9 Chemin de Penboch, Arradon, 56610, France"""
3.463247,50.434662,"""Le Mont des Bruyeres>00 33 (0)3 27 48 56 87, Le Mont des Bruyeres, 806 Rue Emile Basly, St Amand des Eaux, 59230, France"""
1.845557,48.626823,"""Huttopia Rambouillet>0033 130 41 07 34, Huttopia Rambouillet, Route du Ch�teau-d�Eau Rambouillet, 78120, France"""
2.145781,48.939844,"""Maisons Laffitte>0033 (0) 1 39 12 21 91, Maisons Laffitte, 1 rue Johnson, Maisons Laffitte, 78600, France"""
0.8297,49.4349,"""La For�t Jumi�ges>0033 235 37 93 43, La For�t Jumi�ges, Rue Mainberte, Jumieges, 76480, France"""
1.27777,44.91805,"""Domaine des Mathevies>0033 553 59 20 86, Domaine des Mathevies, Les Mathevies, Sainte-Nathal�ne, Sarlat, 24200, France"""
-1.351883,43.951932,"""Eurosol Camping Club>0033 558 47 90 14, Eurosol Camping Club, Route de la Plage, St-Girons-Plage, Vielle-St-Girons, 40560, France"""
-1.3103,43.9026,"""Le Col Vert>0033 5 58 42 94 06, Le Col Vert, Le Lac, 1548 Route de l'Etang, Vielle St Girons, 40560, France"""
1.2536,44.82525,"""Le Domaine de Soleil Plage>0033 553 28 33 33, Le Domaine de Soleil Plage, Caudon, Vitrac, Sarlat, 24200, France"""
1.1149,44.9085,"""Le Moulin Du Roch>0033 553 59 20 27, Le Moulin Du Roch, Le Roch, Allas, Route Des Eyzies, Sarlat, 24200, France"""
-1.40164,43.79794,"""Le Vieux Port >0033 558 48 22 00, Le Vieux Port Plage Sud, Messanges, 40660, France"""
0.19091,44.27205,"""Moulin de Campech>0033 553 88 72 43, Moulin de Campech, Villefranche du Queyran, 47160, France"""
0.411609,44.771293,"""Pomport Beach>0033 524 10 61 13, Pomport Beach, Route de la Gardonette, Pomport, 24240, France"""
-0.075745,43.095749,"""La For�t Lourdes>0033 (0) 5 62 94 04 38, La For�t Lourdes, Camping Sites et Paysages La Foret Route de la Foret Lourdes 65100, France"""
1.7777792,44.827974,"""Le Ventoulou>0033 (0) 5 65 33 67 01, Le Ventoulou, Camping Sites et Paysages Le Ventoulou, Lieu-dit le Ventoulou, Thegra, 46500, France"""
1.44118,44.94537,"""Domaine de la Paille Basse>0033 565 37 85 48, Domaine de la Paille Basse, La Paille Basse Souillac, 46200, France"""
1.0667,44.4981,"""Le Ch'timi>0033 565 36 52 36, Le Ch'timi, Ld La Roque, Touzac, 46700, France"""
3.096141,44.101389,"""Les Rivages>0033 565 61 01 07, Les Rivages, 860 Avenue de l'Aigoual, Millau, 12100, France"""
-0.17714,42.94139,"""Pyr�n�es Natura>0033 05 62 97 45 44, Pyr�n�es Natura, Route du Lac, Estaing, 65400, France"""
0.890208,47.574634,"""L'Orangerie de Beauregard Villedomer>000 000 000, L'Orangerie de Beauregard Villedomer, Beauregard Villedomer 37110, France"""
1.08936,47.32765,"""Le Moulin Fort>0033 247 23 86 22, Le Moulin Fort, Francueil, 37150, France"""
2.615,47.6413,"""Les Bois du Bardelet>0033 238 67 47 39, Les Bois du Bardelet, Le Petit Bardelet, Poilly Les Gien, 45500, France"""
1.45185,47.47869,"""Les Saules>0033 254 79 90 01, Les Saules, Les Saules, Cheverny, 41700, France"""
0.51205,47.113514,"""Le Ch�teau de la Rolandi�re>0033 2 47 58 53 71, Le Ch�teau de la Rolandi�re, Ch�teau de La Rolandi�re, Trogues, 37220, France"""
6.039894,45.065701,"""A La Rencontre du Soleil>0033 4 76 79 12 22, A La Rencontre du Soleil, Route de l'Alpe d'Huez, BP33, Le Bourg d'Oisans, 38520, France"""
4.691571,45.413914,"""Bel Epoque du Pilat>0033 (0) 4 74 87 66 60, Bel Epoque du Pilat, 2 Route de la Vaille, Pelussin, 42410, France"""
6.10565,46.12015,"""La Colombi�re Neydens>0033 450 35 13 14, La Colombi�re Neydens, 166 Chemin Neuf, Neydens, 74160, France"""
4.928564,45.425626,"""Le Bontemps>0033 474 57 83 52, Le Bontemps, 5 Impasse du Bontemps Vernioz, 38150, France"""
5.60834,45.54065,"""Le Coin Tranquille>0033 476 32 13 48, Le Coin Tranquille, 6 Chemin Des Vignes, Les Abrets, 38490, France"""
5.111077,44.595841,"""Le Couspeau>0033 475 53 30 14, Le Couspeau, Quartier Bellevue, Drome Provencale, Poet Celard, 26460, France"""
4.28615,44.5612,"""Les Ranchisses>0033 475 8831 97, Les Ranchisses, 1525 Route de Valgorge, Chassiers, 7110, France"""
6.42777,45.93972,"""L'Escale>0033 450 02 20 69, L' Escale, 33 Chemin de plein Air, Le Grand Bornand, 74450, France"""
6.83264,43.45422,"""Esterel Caravanning>0033 494 82 03 28, Esterel Caravanning, Avenue Des Golfs, Agay, 83530, France"""
6.018137,44.105659,"""L�Hippocampe >0033 49233 5000, L�Hippocampe Route Napol�on, Volonne, 4290, France"""
6.63357,43.45097,"""Les P�cheurs>0033 494 457 125, Les P�cheurs, Camping les Pecheurs, Roquebrune-sur-Argens, 83520, France"""
7.08329,43.68179,"""Les Pin�des>0033 493 32 98 94, Les Pin�des, Route du Pont De Pierre, La Colle sur Loup, 6480, France"""
2.440811,43.284807,"""Le Moulin de Ste Anne>0033 (0) 4 68 72 20 80, Le Moulin de Ste Anne, Camping le Moulin de Sainte Anne Chemin de Sainte Anne, Villegly 11600, France"""
-2.219799,46.996608,"""Huttopia Noirmoutier>0033 5 13 90 62 4, Huttopia Noirmoutier, 23 Allee des Sableux, Noirmoutier en Ile, 85330, France"""
-1.52738,46.41837,"""La Bol�e d'Air>0033 251 90 36 05, La Bol�e d'Air, Route du Bouil, St Vincent sur Jard, 85520, France"""
-2.00749,46.75638,"""La Yole St Jean de Monts>0033 251 58 67 17, La Yole St Jean de Monts, Camping La Yole, 13 Chemin Des Bosses, Orouet, St Jean de Monts, 85160, France"""
-1.887777,46.934201,"""Le Bois Joli Bois de C�n�>0033 251 68 20 05, Le Bois Joli Bois de C�n�, 2 Rue de Ch�teauneuf, Bois-de-Cen�, 85710, France"""
