-2.80131,54.84483,"""Englethwaite Hall Caravan Club Site>01228 560202, Englethwaite Hall, Armathwaite, Carlisle, Cumbria, CA4 9SY, England"""
-0.20212,51.14319,"""Gatwick Caravan Club Site>01293 524834, Gatwick, Charlwood Road, Lowfield Heath, Crawley, West Sussex, RH11 0QA, England"""
-3.55284,51.04144,"""Exmoor House Caravan Club Site>01398 323268, Exmoor House, Kemps Way, Dulverton, Somerset, TA22 9HL, England"""
-3.52449,51.00576,"""Exebridge Lakeside Caravan Club Site>01398 324068, Exebridge Lakeside, Higher Grants, Exebridge, Dulverton, Devon, TA22 9BE, England"""
-1.53065,54.79545,"""Durham Grange Caravan Club Site>01913 844778, Durham Grange, Meadow Lane, Durham, County Durham, DH1 1TL, England"""
0.27711,53.29542,"""Sutton-on-Sea Caravan Club Site>01507 441503, Sutton-on-Sea, Crabtree Lane, Sutton-on-Sea, Mablethorpe, Lincolnshire, LN12 2RS, England"""
-1.941264,54.546386,"""Teesdale Barnard Castle Caravan Club Site>01833 637999, Teesdale Barnard Castle, Lartington Lane, Barnard Castle, County Durham, DL12 9BD, England"""
-2.1574,51.98912,"""Tewkesbury Abbey Caravan Club Site>01684 294035, Tewkesbury Abbey, Gander Lane, Tewkesbury, Gloucestershire, GL20 5PG, England"""
-1.473069,53.048798,"""The Firs Caravan Club Site>01773 852913, The Firs, Crich Lane, Belper, Derbyshire, DE56 2JH, England"""
-1.62705,53.04414,"""Carsington Water Caravan Club Site>01335 370903, Carsington Water, Kirk Ireton, Ashbourne, Derbyshire, DE6 3JL, England"""
-1.28631,54.5684,"""White Water Park Caravan Club Site>01642 634880, White Water Park, Tees Barrage, Stockton-on-Tees, County Durham, TS18 2QW, England"""
-2.30484,53.61054,"""Burrs Country Park Caravan Club Site>0161 761 0489, Burrs Country Park, Woodhill Road, Bury, Lancashire, BL8 1DA, England"""
-1.98503,53.13864,"""Blackshaw Moor Caravan Club Site>01538 300203, Blackshaw Moor, Leek, Staffordshire, ST13 8TW, England"""
-2.740318,50.764079,"""Bridport Bingham Grange Club Site>01308 488183, Bridport Bingham Grange, Melplash, Bridport, Dorset, DT6 3TT, England"""
-1.59541,50.82919,"""Black Knowl Caravan Club Site>01590 623600, Black Knowl, Aldridge Hill, Brockenhurst, Hampshire, SO42 7QD, England"""
-1.99878,55.75895,"""Berwick Seaview Caravan Club Site>01289 305198, Berwick Seaview, Billendean Road, Spittal, Berwick-upon-Tweed, Northumberland, TD15 1QU, England"""
0.43189,50.9077,"""Battle Normanhurst Court Caravan Club Site>01424 773808, Battle Normanhurst Court, Stevens Crouch, Battle, East Sussex, TN33 9LR, England"""
-2.614896,51.446966,"""Baltic Wharf Caravan Club Site>01179 268030, Baltic Wharf, Cumberland Road, Bristol, Bristol, BS1 6XG, England"""
-0.13888,51.2832,"""Alderstead Heath Caravan Club Site>01737 644629, Alderstead Heath, Dean Lane, Merstham, Redhill, Surrey, RH1 3AH, England"""
0.11971,51.48635,"""Abbey Wood Caravan Club Site>020 8311 7708, Abbey Wood, Federation Road, London, London, SE2 0LS, England"""
-0.142022,52.042988,"""Ashridge Farm Caravan Club Site>01462 742527, Ashridge Farm, Ashwell Street, Ashwell, Baldock, Hertfordshire, SG7 5QF, England"""
-1.34168,51.83818,"""Bladon Chains Caravan Club Site>01993 812390, Bladon Chains, Bladon Road, Woodstock, Oxfordshire, OX20 1PT, England"""
0.49388,52.81255,"""The Sandringham Estate Caravan Club Site>01553 631614, The Sandringham Estate, Glucksburg Woods, Sandringham, Norfolk, PE35 6EZ, England"""
-2.895541,56.6442,"""Forfar Lochside Caravan Club Site>01307 468917, Forfar Lochside Forfar Country Park, Craig O Loch Road, Forfar, Angus, DD8 1BT, Scotland"""
-5.398674,56.47743,"""North Ledaig Caravan Club Site>01631 710291, North Ledaig, Connel, Oban, Argyll & Bute, PA37 1RU, Scotland"""
-4.616242,55.459489,"""Ayr Craigie Gardens Caravan Club Site>01292 264909, Ayr Craigie Gardens, Craigie Road, Ayr, South Ayrshire, KA8 0SS, Scotland"""
-3.2651,55.97764,"""Edinburgh Caravan Club Site>0131 312 6874, Edinburgh, 35-37 Marine Drive, Edinburgh, Edinburgh, EH4 5EN, Scotland"""
-4.92142,54.73784,"""New England Bay Caravan Club Site>01776 860275, New England Bay, Port Logan, Stranraer, Dumfries & Galloway, DG9 9NX, Scotland"""
-2.77888,56.05828,"""Yellowcraig Caravan Club Site>01620 850217, Yellowcraig, Dirleton, East Lothian, EH39 5DS, Scotland"""
-5.38087,57.235,"""Morvich Caravan Club Site>01599 511354, Morvich, Inverinate, Kyle, Highlands, IV40 8HQ, Scotland"""
-4.321643,56.473438,"""Maragowan Caravan Club Site>01567 820245, Maragowan Aberfeldy Road, Killin, Stirling, FK21 8TN, Scotland"""
-3.78244,56.14178,"""The Woods Caravan Park>01259 762802, The Woods, Diverswell Farm, Fishcross, Alloa, Stirling, FK10 3AN, Scotland"""
-3.41841,54.5707,"""Dockray Meadow Caravan Club Site>01946 861357, Dockray Meadow, Lamplugh, Cumbria, CA14 4SH, England"""
-3.638421,50.502141,"""Dornafield Touring Park>01803 812732, Dornafield, Two Mile Oak, Newton Abbot, Devon, TQ12 6DD, England"""
-4.12045,51.167091,"""Ilfracombe Caravan Club Site>01271 862848, Ilfracombe, West Down, Ilfracombe, Devon, EX34 8NE, England"""
-4.107337,50.649331,"""Lydford Caravan and Camping Park>01822 820497, Lydford, Lydford, Okehampton, Devon, EX20 4BE, England"""
-4.106191,50.334409,"""Plymouth Sound Caravan Club Site>01752 862325, Plymouth Sound, Bovisand Lane, Down Thomas, Plymouth, Devon, PL9 0AE, England"""
-5.080747,50.225144,"""Carnon Downs Caravan and Motorhome Club Site>01872 862283, Carnon Downs Carnon Downs, Truro, Cornwall, TR3 6JJ, England"""
-5.430604,50.135325,"""Marazion Caravan Club Site>01736 710723, Marazion, St Hilary, Penzance, Cornwall, TR20 9DU, England"""
-5.225591,50.307628,"""St Agnes Beacon Caravan Club Site>01872 552543, St Agnes Beacon, Beacon Drive, St Agnes, Cornwall, TR5 0NU, England"""
-4.518238,50.844145,"""Wooda Farm Holiday Park>01288 352069, Wooda Farm, Poughill, Bude, Cornwall, EX23 9HJ, England"""
0.030552,52.498511,"""Fields End Water Caravan Park and Fishery>01354 740199, Fields End Water, Benwick Road, Doddington, March, Cambridgeshire, PE15 0TY, England"""
-0.55679,52.57463,"""Stamford Caravan Club Site>01780 444617, Stamford, Fineshade, Stamford, Lincolnshire, NN17 3BB, England"""
-1.89324,55.23327,"""Nunnykirk Caravan Club Site>01669 620762, Nunnykirk, Nunnykirk, Morpeth, Northumberland, NE61 4PZ, England"""
-2.369136,53.251025,"""Royal Vale Caravan Park>01565 722355, Royal Vale, London Road, Allostock, Knutsford, Cheshire, WA16 9JD, England"""
-2.25184,52.73777,"""High Onn Caravan Club Site>01785 840141, High Onn, Church Eaton, Stafford, Staffordshire, ST20 0AX, England"""
-0.43341,50.83008,"""Northbrook Farm Caravan Club Site>01903 502962, Northbrook Farm, Titnore Way, Worthing, West Sussex, BN13 3RT, England"""
-2.10922,50.60805,"""Smedmore House Caravan Club Site>01929 480702, Smedmore House, Kimmeridge, Wareham, Dorset, BH20 5PG, England"""
-2.91343,50.74265,"""Wood Farm Caravan Park>01297 560697, Wood Farm, Axminster Road, Charmouth, Dorset, DT6 6BT, England"""
-2.5972,51.3369,"""Bath Chew Valley Caravan Park>01275 332127, Bath Chew Valley, Ham Lane, Bishop Sutton, Bath, Somerset, BS39 5TZ, England"""
-2.7094331,52.691463,"""Love2Stay>01743 583124, Love2Stay, Emstrey, Shrewsbury, Shropshire, SY5 6QS, England"""
-1.501564,54.02373,"""Knaresborough Caravan Club Site>01423 860196, Knaresborough, New Road, Scotton, Knaresborough, North Yorkshire, HG5 9HH, England"""
-9.47592,52.05711,"""Fleming's White Bridge Caravan and Camping Park>00 353 64 6631590 / 00353 86 3630266, Fleming's White Bridge Ballycasheen Road, Killarney, Co Kerry, Republic of Ireland"""
-8.187867,52.4419981,"""Glen of Aherlow Caravan and Camping Park>00 353 62 56555; 87 2533869, Glen of Aherlow, Glen of Aherlow, Co Tipperary, E34 NH58, Republic of Ireland"""
-3.68078,50.429265,"""Steamer Quay Caravan Club Site>01803 862738, Steamer Quay, Steamer Quay Road, Totnes, Devon, TQ9 5AL, England"""
-0.189203,51.780297,"""Commons Wood Caravan Club Site>01707 260786, Commons Wood, Ascots Lane, Welwyn Garden City, Hertfordshire, AL7 4HJ, England"""
-1.06113,53.28223,"""Clumber Park Caravan Club Site>01909 484758, Clumber Park, Lime Tree Avenue, Clumber Park, Worksop, Nottinghamshire, S80 3AE, England"""
-1.98403,51.71418,"""Cirencester Park Caravan Club Site>01285 651546, Cirencester Park, Stroud Road, Cirencester, Gloucestershire, GL7 1UT, England"""
-4.72723,50.67399,"""Trewethett Farm Caravan Club Site>01840 770222, Trewethett Farm, Trethevy, Tintagel, Cornwall, PL34 0BQ, England"""
-1.6195,53.24613,"""Chatsworth Park Caravan Club Site>01246 582226, Chatsworth Park, Baslow, Bakewell, Derbyshire, DE45 1PN, England"""
-2.95618,54.6161,"""Troutbeck Head Caravan Club Site>01768 483521, Troutbeck Head, Troutbeck, Penrith, Cumbria, CA11 0SS, England"""
1.72665,52.41099,"""White House Beach Caravan Club Site>01502 740278, White House Beach, Kessingland, Lowestoft, Suffolk, NR33 7RW, England"""
-0.50826,51.5934,"""Wyatts Covert Caravan Club Site>01895 832729, Wyatts Covert, Tilehouse Lane, Denham, Uxbridge, Buckinghamshire, UB9 5DH, England"""
-1.64866,51.7769,"""Burford Caravan Club Site>01993 823080, Burford, Bradwell Grove, Burford, Oxfordshire, OX18 4JJ, England"""
-1.87438,52.0413,"""Broadway Caravan Club Site>01386 858786, Broadway, Station Road, Broadway, Worcestershire, WR12 7DH, England"""
-0.09737,50.82229,"""Brighton Caravan Club Site>01273 626546, Brighton, East Brighton Park, Brighton, East Sussex, BN2 5TS, England"""
-0.159216,54.1131,"""Bridlington Caravan Club Site>01262 672707, Bridlington, Flamborough Road, Sewerby, Bridlington, East Riding, YO15 1DU, England"""
-2.99829,53.78929,"""Blackpool South Caravan Club Site>01253 762051, Blackpool South, Cropper Road, Marton, Blackpool, Lancashire, FY4 5LB, England"""
1.15716,51.13307,"""Black Horse Farm Caravan Club Site>01303 892665, Black Horse Farm, 385 Canterbury Road, Densole, Kent, CT18 7BG, England"""
0.6037,51.2641,"""Bearsted Caravan Club Site>01622 730018, Bearsted, Ashford Road, Hollingbourne, Maidstone, Kent, ME17 1XH, England"""
-3.665011,50.27213,"""Start Bay Caravan Club Site>01548 580430, Start Bay, Stokenham, Kingsbridge, Devon, TQ7 2SE, England"""
-1.0809,53.95066,"""York Rowntree Park Caravan Club Site>01904 658997, York Rowntree Park, Terry Avenue, York, North Yorkshire, YO23 1JQ, England"""
-3.08354,54.35311,"""Coniston Park Coppice Caravan Club Site>01539 441555, Coniston Park Coppice, Park Gate, Coniston, Cumbria, LA21 8LA, England"""
-1.25846,51.06208,"""Morn Hill Caravan Club Site>01962 869877, Morn Hill, Alresford Road, Winchester, Hampshire, SO21 1HL, England"""
-1.70439,50.78581,"""New Forest Caravan Club Centenary Site>01425 673638, New Forest, Forest Road, Bransgore, Hampshire, BH23 8EB, England"""
-0.90285,51.54952,"""Henley Four Oaks Caravan Club Site>01491 572312, Henley Four Oaks, Marlow Road, Henley-on-Thames, Oxfordshire, RG9 2HY, England"""
-3.480563,51.95421,"""Aberbran Caravan Club Site>01874 622424, Aberbran, Aberbran, Brecon, Powys, LD3 9NH, Wales"""
-5.389974,50.213745,"""Godrevy Park Caravan Club Site>01736 753100, Godrevy Park, Upton Towans, Hayle, Cornwall, TR27 5BL, England"""
-3.06899,52.92975,"""Lady Margaret's Park Caravan Club Site>01691 777200, Lady Margaret's Park, Chirk, Wrexham, Wrexham, LL14 5AA, Wales"""
-3.00685,51.27741,"""Hurn Lane Caravan Club Site>01278 751412, Hurn Lane, Berrow, Burnham-on-Sea, Somerset, TA8 2QT, England"""
-1.85212,52.89522,"""Uttoxeter Racecourse Caravan Club Site>01889 564172, Uttoxeter Racecourse, Wood Lane, Uttoxeter, Staffordshire, ST14 8BD, England"""
-0.54292,50.82767,"""Littlehampton Caravan Club Site>01903 716176, Littlehampton, Mill Lane, Wick, Littlehampton, West Sussex, BN17 7PH, England"""
1.51371,52.70036,"""Norfolk Broads Caravan Club Site>01692 630357, Norfolk Broads, Johnson Street, Ludham, Great Yarmouth, Norfolk, NR29 5NY, England"""
1.7332,52.628,"""Great Yarmouth Racecourse Caravan Club Site>01493 855223, Great Yarmouth, Jellicoe Road, Great Yarmouth, Norfolk, NR30 4AU, England"""
-2.27805,52.09647,"""Malvern Hills Caravan Club Site>01684 310505, Malvern Hills, Blackmore End, Hanley Swan, Worcester, Worcestershire, WR8 0EE, England"""
0.65055,50.89678,"""Fairlight Wood Caravan Club Site>01424 812333, Fairlight Wood, Watermill Lane, Pett, Hastings, East Sussex, TN35 4HY, England"""
1.25247,52.93395,"""Incleboro Fields Caravan Club Site>01263 837419, Incleboro Fields, Station Close, West Runton, Cromer, Norfolk, NR27 9QG, England"""
-3.559329,50.642037,"""Exeter Racecourse Caravan Club Site>01392 832107, Exeter Racecourse, Kennford, Exeter, Devon, EX6 7XS, England"""
-3.02444,53.64131,"""Southport Caravan Club Site>01704 565214, Southport, The Esplanade, Southport, Merseyside, PR8 1RX, England"""
-1.6347,51.12178,"""Salisbury Hillside Caravan Club Site>01980 862527, Salisbury Hillside, Andover Road, Lopcombe Corner, Salisbury, Wiltshire, SP5 1BY, England"""
-1.352283,53.257986,"""Poolsbrook Country Park Caravan Club Site>01246 470659, Poolsbrook Country Park, Pavilion Drive, Staveley, Chesterfield, Derbyshire, S43 3WL, England"""
-3.613171,50.412981,"""Ramslade Caravan Club Site>01803 782575, Ramslade, Stoke Road, Stoke Gabriel, Totnes, Devon, TQ9 6QB, England"""
-4.27134,52.19703,"""Shawsmead Caravan Club Site>01545 580423, Shawsmead, Oakford, Llanarth, Ceredigion, SA47 0RN, Wales"""
-4.188721,51.183998,"""Damage Barton Caravan Club Site>01271 870502, Damage Barton, Mortehoe Station Road, Mortehoe, Woolacombe, Devon, EX34 7EJ, England"""
-2.37832,52.52705,"""Stanmore Hall Touring Park>01746 761761, Stanmore Hall, Stourbridge Road, Bridgnorth, Shropshire, WV15 6DT, England"""
-2.714524,52.341034,"""Ludlow Touring Park>01584 878788, Ludlow, Overton Road, Ludlow, Shropshire, SY8 4AD, England"""
-6.58781,55.06673,"""Drumaheglis Marina and Caravan Park>02827 660280; 02870 347034, Drumaheglis 36 Glenstall Road, Ballymoney, Co Antrim, BT53 7QN, Northern Ireland"""
0.47578,51.14751,"""Tanner Farm Touring Caravan and Camping Park>01622 832399, Tanner Farm Park, Goudhurst Road, Marden, Tonbridge, Kent, TN12 9ND, England"""
-1.76752,53.34784,"""Castleton Caravan Club Site>01433 620636, Castleton, Castleton, Derbyshire, S33 8WB, England"""
